player_id,avg_pass_dist,avg_pass_angle,pass_count
61616,16.636446680937038,0.6605834873551997,599
61623,16.24361445719399,-0.095140934383299,960
61626,12.03064268609671,-0.20864835453461153,226
61645,14.128041530679535,-0.013219006266450771,492
61913,17.608122309110605,-1.0288898380143157,853
61921,17.511272701350507,0.6481514624022171,65
61922,19.650813934655176,-0.059043602047879666,754
61932,11.376911731550821,0.5906484233743327,135
61968,13.02542841686725,0.037392838558554006,175
61979,16.936849135037164,-1.0585574416698205,1296
61981,18.00524077667902,0.04545780824508505,1266
62009,13.02075254782661,0.4779074343460452,148
62013,15.883206810622088,1.0227716258237656,287
62015,18.587102425325583,0.14002091760803156,133
62038,12.68346967741457,0.27917996085488594,358
62054,11.524314752477583,0.7035148304836987,14
62069,15.97661609898788,-0.05121807840258819,178
62082,34.18668138825156,0.06644248383781057,177
62086,19.55467359836744,0.3798263843245983,1167
62098,12.042380675852886,0.46350740839442384,424
62105,15.613476546830205,0.1611447750168769,527
62112,16.139664456056657,-0.2760867151600839,961
62114,10.579414172983457,0.10233115365766957,239
62119,10.589571261113171,-0.40155009585557305,127
62365,19.18650100436643,0.09544401524357098,1213
62367,17.24153318108037,-1.0248302764597899,39
62386,17.368652433789446,0.8794491298468079,889
62633,14.31960905551642,0.24518242184637898,450
73228,13.229804635174503,-0.08769256759856713,632
77414,15.031089945161733,-0.5058459070140664,639
77520,12.991167755391386,-0.2308894382003572,366
77545,13.786205910538415,0.021944234906707053,227
77574,11.427082337861247,0.1183981285997919,14
77579,17.988352623181715,-0.43268058476548926,1102
77582,27.658542226718964,-0.1192371749074965,288
77711,10.557902116092162,0.10512006164853951,33
77715,12.080807727538314,1.2053358728303147,167
77828,17.319563720787304,-0.43059446921587247,1337
77845,15.490489597839142,-0.9933764047633915,1265
82938,11.36852404689231,-0.0597537192489286,421
83615,17.908370371268504,-0.8631333137014351,801
85175,29.67359374262875,0.13686704896662186,468
97086,14.87222896600069,0.22569873937286025,378
103630,24.638422225535077,-0.03248303997309994,90
109160,13.948798356621662,-0.06772454748447664,836
139210,14.015211656790663,-0.44166677943926613,82
142106,15.483236787596262,1.038033382690537,464
142109,23.590692602380507,0.016804838077201893,904
142111,18.698650945649984,0.12623375070239892,209
142258,27.948759070284282,-0.277721085557377,779
143410,14.132580350761046,0.43661497830136453,496
143588,19.537237254530435,0.2366322519593283,829
144570,13.06963879947808,0.35222372954920356,36
